title,content,user_nickname,created_at
【報告】ホームページサーバー移転完了しました,ホームページのサーバー移転が無事おわりレイアウトの修正・匿名機能を本格実装が完了しました。ただ本移転により、今までの投稿が全て消えてしまいました・・・。本掲示板で欲しい機能などあればメールか本スレッドに投稿下さい。これからもよろしくお願いします。（管理人）,管理者,2024/7/20 0:00
会社的にコスト削減しているの、間違いないと思うのよ,こんなに全社的に経費厳しくなるの、多分マネージングレベルで経費精算厳しくしろと方針決めた気がする,__chiki.k_,2024/7/24 0:00
経費打ち切り,異常な使い方を粛清されるのはしょうがないとは思うが、真面目な人が割を食うのはおかしいです,Ton,2024/7/26 0:00
ぶっちゃけの話経費ないとこの仕事のメリットってなに,うちの若者はとか言ってるけど、事業会社の基準で比較するなら労働時間やアウトプットの期待値も事業会社基準で話してほしいし、そうでないのであれば、他コンサルファームと比較するのが正しいと思ってるのよ,__chiki.k_,2024/7/26 0:00
メールのタイトルにはUber eatsについてだけ書いてあって,"しれっと食費全般の話入れてるの、ちょっと情けなくないですか、、、
会社のコミュニケーションの仕方に本当にがっかりしました
こん社内コミュニケーションしてクライアントには従業員とのコミュニケーションが大事と言えるんですか",Ton,2024/7/26 0:00
円安の影響もありますね、多分,グローバルの売れた金額の評価はドルベースなので、円安で福利厚生とかボーナスプールも必然的に影響受けるんでしょうね,Ton,2024/7/28 0:00
正当な問を回避している会社,"いま上がってる質問って、会社の従業員として気になるしかない質問ですよね。
もちろんそのチャネルの目的とは違う投稿かもしれないし、答える義務はないかもですけど、全従業員がそういう話題についてフラットに議論し合う場がそこ以外にあるんですか。
社内のAll staffミーティングは正直やらなくてもいいと思うくらい毎回同じメッセージしか発信してないし、本当に情けないくらいコミュニケーション下手ですね。",Ton,2024/8/8 0:00
MBBのブランドはいずれ瓦解すると見た,"AIがジュニアの仕事がなんでもできるようになった（しかも予想よりも早くに。）総コンの仕事は軒並み奪われていく。MBBのジュニアワークも奪われていくだろう。
ジュニアが大量に首切られたら市場に元MBBのジュニアが放出されて会社の看板がコントロールできなくなっていく。まだブランドがあるうちに転職しようかと思った。",名無しのコンサルタント,2024/8/21 0:00
キャドって変えたことある人いますか？,"30分個別設定すると45分自分の昔話してくるんですけど…
このままだと永遠に昇進できないらしい　苦笑",@,2024/8/22 0:00
毎週金曜のカレーが戦時中の配給に思えるのよ,目安量はまた何よ　笑,__chiki.k_,2024/8/23 0:00
経費削減の行く末,次の粛清は中間管理職にも及ぶんのかなー,匿名コンサルタント,2024/8/23 0:00
Up or Outというけど抜け穴ありすぎて人依存の評価にしか見えない,途中でキャリアトラックを変えると上限期間がリセットされるとかバグでしょ,toru,2024/8/7 0:00
社内アンケートの結果くらいは見せてくれや,経費廃止発表前に社内アンケートを実施するとかタイミングはを操作するのは理解できるとして、その結果を見せないのはおかしいと思うんだよな,toru,2024/8/28 0:00
彼女と同棲している家に帰ったら、知らない男の革靴があった,いつもより仕事が早く終わったから家帰ったら、玄関に知らない男の革靴があった。理解した瞬間、うまく息が吸えなくなった。廊下の先にあるリビングには電気がついていなかった。,XXX,2024/8/25 0:00
お盆に帰省すると毎回仕事を説明するのに困る,TVでCMしているような企業じゃないから家族に説明し辛い。カタカナで難しそうな仕事ねえと親戚一同に言われる。,魅惑のマーメイド,2024/8/18 0:00
不和が長い結婚生活を抜けるとそこは雪国だった,夜の底が白くなった。家庭裁に元妻が行った。,宿儺,2024/8/20 0:00
解雇規制緩和はコンサル業界にどう働く？,https://www.nikkei.com/article/DGXZQOUA29CTL0Z20C24A8000000/,ダルシム,2024/9/2 0:00
