content,user_nickname,post_title,created_at
お疲れ様でした！,匿名コンサルタント,【報告】ホームページサーバー移転完了しました,2024/7/21 0:00
前提として、従業員が業務で発生した経費を自費で払わせるのは違法,toru,経費を法律の観点で考察してみる,2024/7/23 0:01
ただし従業員規則に「従業員が負担する」など明記している場合は違法にはならない,toru,経費を法律の観点で考察してみる,2024/7/23 0:02
当該オフィスは従業員規則に明記なし,toru,経費を法律の観点で考察してみる,2024/7/23 0:03
故に、1ヶ月を超えた申請を認めないことは違法,toru,経費を法律の観点で考察してみる,2024/7/23 0:04
また実際に1ヶ月で通る人と通らない人がオフィス内でも存在（テニュア関係なし）,toru,経費を法律の観点で考察してみる,2024/7/24 0:00
【推察】オフィスルールを強く振りかざすのは非上場会社だから株主に対する説明責任がないから。,toru,経費を法律の観点で考察してみる,2024/7/24 0:40
仮に従業員が訴えたとしても、会社側が裁判を長期化させて個人の負担を増やすことで、泣き寝入りさせることが可能だから上記判断をしたんじゃないかと思われる,toru,経費を法律の観点で考察してみる,2024/7/24 0:50
労働組合とかあったら状況も変わるのになって思うけど、そうすると本当に日経大企業と変わらなくなる……,匿名コンサルタント,経費を法律の観点で考察してみる,2024/7/24 1:00
国の法律違反についてオフィスに追及したCTが複数いることを確認。但し裁判まではしないだろう前提でオフィスは強く出ている。まあ組織ってそういうものだよなと思うが納得はいかない。,toru,経費を法律の観点で考察してみる,2024/7/24 1:11
そらそうやろ、メリットなさすぎる,匿名コンサルタント,会社的にコスト削減しているの、間違いないと思うのよ,2024/7/24 1:12
誰にとって？,Ton,会社的にコスト削減しているの、間違いないと思うのよ,2024/7/24 1:41
シニア内で本施策はアラインとれているからこの決断になっているよ,toru,会社的にコスト削減しているの、間違いないと思うのよ,2024/7/25 0:00
どれだけ苦しいのやって思うわ,匿名コンサルタント,会社的にコスト削減しているの、間違いないと思うのよ,2024/7/25 0:01
抜け道ってないの,匿名コンサルタント,会社的にコスト削減しているの、間違いないと思うのよ,2024/7/27 0:00
まあジュニアの使い方は前から目を付けられていたからなぁ。笑,ダルシム,経費打ち切り,2024/8/5 0:00
事業会社のほうがいいんじゃね？と思い始めている,A,ぶっちゃけの話経費ないとこの仕事のメリットってなに,2024/7/26 0:00
今の風通しの良さに慣れたら外には出れんよ,ダルシム,ぶっちゃけの話経費ないとこの仕事のメリットってなに,2024/7/26 0:01
弊社風通し良いか？？？？？,蝕,ぶっちゃけの話経費ないとこの仕事のメリットってなに,2024/7/26 0:02
なんか最近の入社の方だと、ないのが普通だもんねって反応・・・(泣),AA,メールのタイトルにはUber eatsについてだけ書いてあって,2024/7/26 0:03
文句を言わなさそうな層を最近採用しているのかも,toru,メールのタイトルにはUber eatsについてだけ書いてあって,2024/7/26 0:04
